#METADATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Channel identifier,"Info_Respondent_Name","Info_Respondent_Gender","Info_Respondent_Age","Info_Respondent_Group","Info_Respondent_GazeCalibration","Info_Interval_Type","Info_Interval_Group","Info_Interval_Label","Info_Interval_Start","Info_Interval_Duration","Info_Interval_ParentLabel","Info_Interval_ParentStart","Info_Interval_ParentDuration","Info_AOI_Duration%","Info_AOI_ValidData","Info_AOI_SizePx2","Info_AOI_SizeCm2","Info_AOI_Size%","AOI_GazeMetrics_DwellCount","AOI_GazeMetrics_RevisitCountGazeDwells","AOI_GazeMetrics_HitSequence","AOI_GazeMetrics_HitTimeAoi","AOI_GazeMetrics_HitTimeParent","AOI_GazeMetrics_DwellTimeGazeMs","AOI_GazeMetrics_DwellTimeGaze%","AOI_GazeMetrics_FirstDwellDuration","AOI_GazeMetrics_LastDwellDuration","AOI_GazeMetrics_SkipCount","AOI_FixationMetrics_DwellsFixations","AOI_FixationMetrics_RevisitCountFixationDwells","AOI_FixationMetrics_FixationCount","AOI_FixationMetrics_TtffSequence","AOI_FixationMetrics_TtffAoi","AOI_FixationMetrics_TtffParent","AOI_FixationMetrics_TtffMax","AOI_FixationMetrics_DwellTimeFixationMs","AOI_FixationMetrics_DwellTimeFixation%","AOI_FixationMetrics_DurationFixation","AOI_FixationMetrics_FirstFixationDuration","AOI_FixationMetrics_LastFixationDuration","AOI_FixationMetrics_DispersionFixation","AOI_SaccadeMetrics_DwellsSaccades","AOI_SaccadeMetrics_SaccadeCount","AOI_SaccadeMetrics_EntrySaccadeOnsetAoi","AOI_SaccadeMetrics_EntrySaccadeOnsetParent","AOI_SaccadeMetrics_DurationSaccade","AOI_SaccadeMetrics_AmplitudeSaccade","AOI_SaccadeMetrics_PeakVelocitySaccade","AOI_SaccadeMetrics_PeakAccelerationSaccade","AOI_SaccadeMetrics_PeakDecelerationSaccade","AOI_SaccadeMetrics_DirectionSaccade","AOI_MouseMetrics_MouseClicks"
#Group,Respondent Info,Respondent Info,Respondent Info,Respondent Info,Respondent Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,AOI Info,AOI Info,AOI Info,AOI Info,AOI Info,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Mouse based metrics
#Unit,,,,,,,,,Milliseconds,Milliseconds,,Milliseconds,Milliseconds,Percentage,Percentage,Square pixels,Square centimeters,Percentage,,,Index,Milliseconds,Milliseconds,Milliseconds,Percentage,Milliseconds,Milliseconds,,,,,Index,Milliseconds,Milliseconds,Milliseconds,Milliseconds,Percentage,Milliseconds,Milliseconds,Milliseconds,Degrees,,,Milliseconds,Milliseconds,Milliseconds,Degrees,Degrees per second,Degrees per second squared,Degrees per second squared,Degrees,
#Short unit,,,,,,,,,ms,ms,,ms,ms,%,%,px^2,cm^2,%,,,,ms,ms,ms,%,ms,ms,,,,,,ms,ms,ms,ms,%,ms,ms,ms,deg,,,ms,ms,ms,deg,deg/s,deg/s^2,deg/s^2,deg,
#Description,"Name of the respondent.","Gender of the respondent.","Age of the respondent.","Group of the respondent.","Respondent's result from the eyetracker calibration.","Type of the interval that the metrics refers to.","Group of the interval.","Name of the interval.","Start time of the interval (relative to recording start).","Duration of the interval.","Name of the parent.","Start time of the parent (relative to recording start).","Duration of the parent.","Percentage of the parent's duration during which the AOI was active.","Percentage of collected and interpolated samples during the interval. Values below 100% indicate missing data.","Size of the AOI in square pixels.","Size of the AOI in square centimeters.","Percentage of the stimulus' area covered by the AOI.","Count of how often the respondent's gaze entered the AOI (i.e. how often the AOI was visited).","Count of how often the respondent looked back at the AOI after the first dwell.","Index of the order in which the AOIs were gazed at for the first time for the current parent.","Time point at which the gaze entered the AOI for the first time (relative to AOI onset).","Time point at which the gaze entered the AOI for the first time (relative to parent interval onset).","Total time during which the respondent's gaze was recorded inside the AOI.","How much time the respondent spent gazing at the AOI in relation to the time during which the AOI was active.","Duration of the respondent's very first dwell on the AOI.","Duration of the respondent's very last dwell on the AOI.","How many gaze dwells there were without any detected fixation.","Count of how often the respondent looked at the AOI and fixated on it at least once.  A new dwell is counted if the respondent fixated at any location outside the AOI, and then revisited the AOI with at least one fixation.","Count of how often the respondent looked back and fixated at the AOI after the first dwell.","Count of all fixations detected inside the AOI, summed up across all dwells.","Index of the order in which the AOIs were fixated at for the first time for the current parent.","Start time of the respondent's first fixation detected inside the AOI (relative to AOI onset).","Start time of the respondent's first fixation detected inside the AOI (relative to parent interval onset).","Start time of the respondent's first fixation detected inside the AOI (relative to parent interval onset). In case the respondent did not fixate on the AOI, the parent's presentation duration (as maximally possible time) is used as TTFF.","Total time the respondent spent fixating at the AOI (i.e. the sum of all fixation durations inside this AOI).","How much time the respondent spent fixating at the AOI in relation to the time during which the AOI was active.","Average duration of all the respondent's fixations detected inside the AOI.","Duration of the respondent's very first fixation detected inside the AOI.","Duration of the respondent's very last fixation detected inside the AOI.","Average dispersion of all the respondent's fixations detected inside the AOI (i.e. how much the fixation's gaze points are spread out).","Count of how often the respondent looked at the AOI with at least one whole saccade detected between entry and exit.","Count of all saccades with start and end points detected inside the AOI, summed up across all dwells.","Start time of the respondent's first saccade entering the AOI (relative to AOI onset).","Start time of the respondent's first saccade entering the AOI (relative to parent interval onset).","Average duration of all the respondent's saccades detected inside the AOI.","Average amplitude of all the respondent's saccades detected inside the AOI (i.e. angular distance that the eyes travelled from start point to end point).","Average peak velocity of all the respondent's saccades detected inside the AOI (i.e.  the maximal speed of the eyes during this saccade).","Average peak acceleration of all the respondent's saccades detected inside the AOI (i.e.  the maximal increase in speed of the eyes during this saccade).","Average peak deceleration of all the respondent's saccades detected inside the AOI (i.e.  the maximal decrease in speed of the eyes during this saccade).","Average direction of all the respondent's saccades detected inside the AOI, indicated as clockwise angles: 0 degrees mean a horizontal saccade from left to right, 90 degrees a vertical saccade from top to bottom.","Count of all the respondent's mouse clicks detected inside the AOI."
#DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Study Name","Respondent Name","Respondent Gender","Respondent Age","Respondent Group","Gaze Calibration","Type","Group","Label","Start","Duration (ms)","Parent Label","Parent Start","Parent Duration","Duration (%)","Valid data","Size (px2)","Size (cm2)","Size (%)","Dwell count","Revisit count (gaze dwells)","Hit sequence","Hit time (AOI)","Hit time (Parent)","Dwell time (gaze, ms)","Dwell time (gaze, %)","First dwell duration","Last dwell duration","Skip count","Dwells with fixations","Revisit count (fixation dwells)","Fixation count","TTFF sequence","TTFF (AOI)","TTFF (Parent)","TTFF (max.)","Dwell time (fixation, ms)","Dwell time (fixation, %)","Duration of average fixation","First fixation duration","Last fixation duration","Dispersion of average fixation","Dwells with saccades","Saccade count","Entry saccade onset (AOI)","Entry saccade onset (Parent)","Duration of average saccade","Amplitude of average saccade","Peak velocity of average saccade","Peak acceleration of average saccade","Peak deceleration of average saccade","Direction of average saccade","Mouse click count"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65e1f75ab3efd22e847cfbf0","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedback","218080.02","43555.18","Website 2","69721.5","237429.3","18.34","58.91","NA","NA","NA","15","14","3","3165.48","151524","15123.33","34.722","608","3024","1","10","9","21","3","3189.48","151548","151548","9620.28","22.088","458.11","160","258.28","0.448","9","12","3093.48","151452","168","4.24","40.28","480.7","-305.04","190.58","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65e1f75ab3efd22e847cfbf0","OTHER","0","Default","NA","Dynamic AOI","NA","visual4","218325.9","7261.35","Website 2","69721.5","237429.3","3.06","58.62","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","237429.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65e1f75ab3efd22e847cfbf0","OTHER","0","Default","NA","Dynamic AOI","NA","visual5","218325.9","7599.09","Website 2","69721.5","237429.3","3.2","56.95","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","237429.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65e1f75ab3efd22e847cfbf0","OTHER","0","Default","NA","Dynamic AOI","NA","visual1","218494.77","7599.09","Website 2","69721.5","237429.3","3.2","54.3","NA","NA","NA","1","0","2","1950.73","150724","301.95","3.974","256","256","0","1","0","1","2","1974.73","150748","150748","704","9.264","704","704","704","0.923","NA","NA","1518.73","150292","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65e1f75ab3efd22e847cfbf0","OTHER","0","Default","NA","Dynamic AOI","NA","visual2","218494.77","7261.35","Website 2","69721.5","237429.3","3.06","56.25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","237429.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65e1f75ab3efd22e847cfbf0","OTHER","0","Default","NA","Dynamic AOI","NA","visual3","218494.77","7261.35","Website 2","69721.5","237429.3","3.06","56.25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","237429.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6602fa0262fea183d41fb9e4","OTHER","0","Default","NA","Stimulus","","Website 8","69677","684725.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6602fa0262fea183d41fb9e4","OTHER","0","Default","NA","Dynamic AOI","NA","visual1","368661.17","16881.84","Website 8","69677","684725.3","2.47","100","NA","NA","NA","1","0","4","4318.33","303851","544.58","3.226","465","465","0","1","0","1","4","4300.83","303833.5","303833.5","933","5.527","933","933","933","1.137","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6602fa0262fea183d41fb9e4","OTHER","0","Default","NA","Dynamic AOI","NA","visual2","368661.17","16881.84","Website 8","69677","684725.3","2.47","100","NA","NA","NA","1","0","1","32.83","299017","254.14","1.505","266","266","0","1","0","1","1","49.33","299033.5","299033.5","233","1.38","233","233","233","0.369","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6602fa0262fea183d41fb9e4","OTHER","0","Default","NA","Dynamic AOI","NA","visual3","368661.17","16845.27","Website 8","69677","684725.3","2.46","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","684725.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6602fa0262fea183d41fb9e4","OTHER","0","Default","NA","Dynamic AOI","NA","visual4","368661.17","16881.84","Website 8","69677","684725.3","2.47","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","684725.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6602fa0262fea183d41fb9e4","OTHER","0","Default","NA","Dynamic AOI","NA","visual5","368661.17","17101.24","Website 8","69677","684725.3","2.5","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","684725.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6602fa0262fea183d41fb9e4","OTHER","0","Default","NA","Dynamic AOI","NA","verbal1","368661.93","16776.23","Website 8","69677","684725.3","2.45","100","NA","NA","NA","1","0","7","15848.41","315543","145.25","0.866","101","101","0","1","0","1","6","14865.91","314560.5","314560.5","1767","10.533","1767","1767","1767","3.555","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6602fa0262fea183d41fb9e4","OTHER","0","Default","NA","Dynamic AOI","NA","verbal2","368661.93","16776.23","Website 8","69677","684725.3","2.45","100","NA","NA","NA","1","0","5","9087.41","308782","181.56","1.082","132","132","0","1","0","1","5","9069.91","308764.5","308764.5","166","0.989","166","166","166","0.134","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6602fa0262fea183d41fb9e4","OTHER","0","Default","NA","Dynamic AOI","NA","verbal3","368661.93","16776.23","Website 8","69677","684725.3","2.45","100","NA","NA","NA","1","0","6","15318.41","315013","181.56","1.082","133","133","0","1","0","1","6","14865.91","314560.5","314560.5","1767","10.533","1767","1767","1767","3.555","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6602fa0262fea183d41fb9e4","OTHER","0","Default","NA","Dynamic AOI","NA","verbal4","368661.93","16717.99","Website 8","69677","684725.3","2.44","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","684725.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6602fa0262fea183d41fb9e4","OTHER","0","Default","NA","Dynamic AOI","NA","verbal5","368661.93","16776.23","Website 8","69677","684725.3","2.45","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","684725.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6602fa0262fea183d41fb9e4","OTHER","0","Default","NA","Dynamic AOI","NA","verbal6","368661.93","16652.99","Website 8","69677","684725.3","2.43","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","684725.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6602fa0262fea183d41fb9e4","OTHER","0","Default","NA","Dynamic AOI","NA","verbal","368688.6","36368.37","Website 8","69677","684725.3","5.31","100","NA","NA","NA","9","8","3","1873.4","300885","13105.02","36.034","398","133","0","6","5","24","3","1821.9","300833.5","300833.5","10361","28.489","431.71","600.5","166.5","0.772","3","19","5254.96","304766.5","100.08","5.61","76.8","1449.73","-1153.08","241.71","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6602fa0262fea183d41fb9e4","OTHER","0","Default","NA","Dynamic AOI","NA","visual","368700.99","36126.74","Website 8","69677","684725.3","5.28","100","NA","NA","NA","14","13","2","26.01","299050","7411.61","20.516","233","400","0","9","8","18","1","9.51","299033.5","299033.5","15653.26","43.329","869.63","233","266.5","1.656","4","6","NA","NA","66.17","3.02","41","866.3","-210.81","93.3","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6602fa0262fea183d41fb9e4","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedbback","386729.59","264076.9","Website 8","69677","684725.3","38.57","91.59","NA","NA","NA","137","136","8","425.41","317478","86306.78","32.682","531","133","7","83","82","183","8","473.91","317526.5","317526.5","93172","35.282","509.14","266.5","100.5","1.128","53","91","373.91","317426.5","96.69","3.9","64.18","1312.53","-783.51","170.2","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Stimulus","","Website 8","69693.7","1346513.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","verbal","357001.05","58927.49","Website 8","69693.7","1346513.8","4.38","93.95","NA","NA","NA","23","22","1","139.65","287447","19742.59","33.503","201","1298","0","14","13","47","1","0","287307.35","287307.35","17742.55","30.109","377.5","323.65","1433","1.191","12","31","NA","NA","106.37","6.72","93.24","1831.44","-1207.91","147.77","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","visual","357001.05","58731.83","Website 8","69693.7","1346513.8","4.36","93.93","NA","NA","NA","9","8","2","14801.65","302109","5369.98","9.143","766","367","0","8","7","13","2","14850.65","302158","302158","7298.5","12.427","561.42","201.5","534","1.219","3","6","14751.15","302058.5","66.75","3.87","64.57","1404.54","-375.05","146.06","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","verbal1","357307.81","28635.34","Website 8","69693.7","1346513.8","2.13","86.09","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","verbal2","357307.81","28862.6","Website 8","69693.7","1346513.8","2.14","86.23","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","verbal3","357535.08","28408.08","Website 8","69693.7","1346513.8","2.11","85.97","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","verbal4","357535.08","28635.34","Website 8","69693.7","1346513.8","2.13","86.11","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","verbal5","357535.08","28408.08","Website 8","69693.7","1346513.8","2.11","85.97","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","verbal6","357535.08","28408.08","Website 8","69693.7","1346513.8","2.11","85.97","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","visual1","357535.08","29771.66","Website 8","69693.7","1346513.8","2.21","86.77","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","visual2","357535.08","29771.66","Website 8","69693.7","1346513.8","2.21","86.77","NA","NA","NA","1","0","3","14568.62","302410","373.18","1.253","264","264","0","1","0","1","3","14585.62","302427","302427","364.5","1.224","364.5","364.5","364.5","0.879","NA","NA","14518.12","302359.5","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","visual3","357535.08","29998.93","Website 8","69693.7","1346513.8","2.23","86.9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","visual4","357535.08","29544.4","Website 8","69693.7","1346513.8","2.19","86.64","NA","NA","NA","1","0","4","28891.62","316733","290.87","0.985","204","204","0","1","0","1","4","26842.62","314684","314684","2302","7.792","2302","2302","2302","2.361","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","visual5","357535.08","29771.66","Website 8","69693.7","1346513.8","2.21","86.77","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedbback","389540.41","550874.14","Website 8","69693.7","1346513.8","40.91","73.59","NA","NA","NA","216","215","5","485.29","320332","128673.32","23.358","168","367","10","128","127","324","5","502.29","320349","320349","137539.5","24.967","424.5","202","534","1.167","76","176","436.29","320283","93.89","5.29","82.04","1628","-935.79","191.24","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6632a7976ac65354ad468c94","OTHER","0","Default","NA","Stimulus","","Website 5","69772.9","229494.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6632a7976ac65354ad468c94","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedback","183214.5","59250.79","Website 5","69772.9","229494.8","25.82","98.3","NA","NA","NA","14","13","1","1614.4","115056","40699.29","68.69","143","256","1","5","4","30","1","4853.9","118295.5","118295.5","32010.5","54.025","1067.02","136","128","1.361","8","22","4270.4","117712","181.05","6.27","90.93","1667.01","-1828.55","158.87","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6632a7976ac65354ad468c94","OTHER","0","Default","NA","Dynamic AOI","NA","verbal","266622.64","3931.17","Website 5","69772.9","229494.8","1.71","100","NA","NA","NA","3","2","2","462.26","197312","2508.46","63.81","688","592","0","3","2","6","2","606.26","197456","197456","1740.9","44.285","290.15","192","236.9","0.867","3","4","350.26","197200","112","6.67","83.34","1551.11","-1061.29","225.7","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Stimulus","","Website 8","69843","891322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","verbal","403930.27","64854.68","Website 8","69843","891322","7.28","100","NA","NA","NA","19","18","2","2003.73","336091","22340.99","34.448","273","2112","0","12","11","43","2","2017.73","336105","336105","23072.59","35.576","536.57","174.5","1079.5","2.108","12","31","1952.23","336039.5","97.02","7.49","109.21","2062.49","-1864.53","164.29","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","visual","403930.27","64929.61","Website 8","69843","891322","7.28","100","NA","NA","NA","15","14","1","463.73","334551","24585.75","37.865","400","1311","0","8","7","31","1","0","334087.27","334087.27","24433.59","37.631","788.18","1137.23","496.5","1.415","8","20","6256.23","340343.5","99.62","3.45","68.84","1369.02","-1351.27","172.01","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","verbal1","403988.84","13137.41","Website 8","69843","891322","1.47","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","891322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","verbal2","403988.84","13137.41","Website 8","69843","891322","1.47","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","891322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","verbal3","403988.84","13089.81","Website 8","69843","891322","1.47","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","891322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","verbal4","403988.84","13042.21","Website 8","69843","891322","1.46","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","891322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","verbal5","403988.84","13089.81","Website 8","69843","891322","1.47","100","NA","NA","NA","1","0","2","1945.16","336091","150.03","1.146","109","109","0","1","0","1","2","1959.16","336105","336105","174.5","1.333","174.5","174.5","174.5","0.533","NA","NA","1893.66","336039.5","NA","NA","NA","NA","NA","NA","0"
